     0.000    -0.335     0.031     0.000     0.080     0.051     1.000     0.000     1.155     0.000
     1.097     0.000     0.000     1.000     0.000     0.984     0.000     0.824     0.127     0.000
     0.045     0.000     0.000     0.239     0.000     0.000     0.000     0.018     0.000     0.000
     0.000     0.000     0.019     0.000     0.000     0.000     0.000     0.000     0.020     2.678
     0.392     0.000     0.000     0.019     0.000     0.492     0.000     0.023     0.000    -0.335
     0.031     0.000     0.080     0.051     1.000     0.000     1.155     0.000     1.097     0.000
     0.000     1.000     0.000     0.984     0.000     0.824     0.127     0.000     0.045     0.000
     0.000     0.239     0.000     0.000     0.000     0.018     0.000     0.000     0.000     0.000
     0.019     0.000     0.000     0.000     0.000     0.000     0.020     1.573     1.124     0.000
     0.000    -0.364     0.000     0.066     0.000     0.021    -0.812     0.000
