 0.46720821E-02    0.31235412E-02    0.73581353E-02   -0.12429634E-04   -0.44758183E-05
 0.12563305E-02   -0.12229398E-04   -0.14753036E-05    0.56587126E-03    0.97513347E-03
-0.22224833E-02   -0.14676765E-02    0.64989606E-05    0.63942650E-05    0.11620478E-02
-0.14676765E-02   -0.34435827E-02    0.23402284E-05    0.77137862E-06    0.76738948E-03
 0.18005120E-02    0.23968766E-04    0.86309736E-05   -0.22850945E-02   -0.10357813E-02
-0.12532313E-04   -0.45127949E-05    0.44064769E-02    0.23582641E-04    0.28449115E-05
-0.10357813E-02   -0.17586647E-02   -0.12330423E-04   -0.14874930E-05    0.19973557E-02
 0.33913326E-02   -0.19264977E-03   -0.90273051E-04    0.27819496E-05    0.24573454E-05
 0.10072886E-03    0.47200172E-04   -0.53645909E-05   -0.47386381E-05    0.11281776E-03
 0.22852454E-03    0.31380602E-04   -0.31532383E-05   -0.34759493E-05   -0.11948635E-03
-0.16407665E-04    0.60805679E-05    0.67028697E-05   -0.40184605E-04    0.80495058E-04
-0.87734007E-04    0.10625069E-03    0.10015616E-05    0.21851150E-05    0.45872605E-04
-0.55554238E-04   -0.19313679E-05   -0.42136809E-05    0.12393277E-04   -0.31926116E-04
 0.29606133E-03    0.97709568E-06    0.23849699E-06   -0.32940935E-04   -0.24738460E-04
-0.51088435E-06   -0.12470061E-06    0.63521869E-04    0.47704572E-04   -0.20785977E-06
 0.26233349E-06   -0.12516860E-06    0.38478579E-05   -0.48109355E-06   -0.28288365E-06
 0.31343742E-04    0.83876793E-05    0.25154465E-06    0.14790862E-06   -0.60441911E-04
-0.16174436E-04    0.11815208E-06   -0.10806224E-06   -0.61527320E-08   -0.12917265E-05
 0.37370861E-05   -0.51227923E-06    0.20069561E-07    0.47131634E-05    0.16925343E-04
 0.26785035E-06   -0.10493560E-07   -0.90886596E-05   -0.32638097E-04    0.95114077E-07
-0.15604656E-06    0.12507208E-06   -0.63199153E-06   -0.70520814E-07    0.27447618E-05
 0.91606379E-03    0.68035786E-03    0.68291625E-04    0.53211657E-04   -0.62978509E-03
-0.49896921E-03   -0.13169060E-03   -0.10261105E-03   -0.60585264E-04    0.74483145E-04
-0.32349578E-04   -0.48272969E-05    0.31666768E-05    0.18381562E-05    0.10498696E-01
-0.10934470E-03    0.18667398E-04   -0.27275867E-03   -0.20937347E-03    0.60045027E-04
-0.70316860E-05    0.45870559E-03    0.34739825E-03    0.32308093E-04   -0.44600161E-04
 0.24057233E-04    0.11066277E-04   -0.79340167E-05   -0.37309713E-05   -0.11818497E-02
 0.81958537E-02    0.19801636E-04   -0.15879622E-04    0.50351841E-04    0.29815894E-04
-0.10353493E-04    0.83028106E-05   -0.97096304E-04   -0.57495675E-04   -0.84960011E-05
 0.12295493E-04   -0.71096716E-05   -0.23569990E-05    0.21904838E-05    0.34884872E-06
 0.37232674E-03   -0.26428326E-02    0.88542164E-03    0.13671242E-02    0.12420382E-02
-0.52915201E-04   -0.33840564E-04   -0.71481469E-03   -0.64941223E-03    0.10203937E-03
 0.65256674E-04   -0.49606369E-04    0.33349796E-04    0.47826043E-06    0.34543498E-05
-0.27303711E-05   -0.90811562E-06   -0.24366638E-02    0.74416313E-03   -0.23936361E-03
 0.56886414E-02   -0.95311715E-05   -0.21635512E-05    0.42752819E-04    0.38956063E-04
 0.49834691E-05    0.11312349E-05   -0.82442680E-04   -0.75121179E-04    0.20103513E-05
-0.25819577E-05    0.12856932E-05   -0.14971487E-05    0.26775241E-06    0.49010888E-06
-0.73761464E-05    0.55685332E-04   -0.18483954E-04   -0.10006665E-05    0.17544915E-04
-0.79391106E-03   -0.70414838E-03    0.29051788E-05    0.56877769E-05    0.26429252E-03
 0.22493386E-03   -0.56022205E-05   -0.10968062E-04    0.21937293E-04   -0.23439529E-04
 0.50333832E-05   -0.33789231E-06    0.65079054E-08    0.31735702E-06    0.85119934E-03
-0.31822951E-04    0.13606193E-04   -0.26225992E-03    0.81900971E-07    0.72209583E-03
-0.65760270E-03   -0.92057618E-03    0.76680597E-03    0.52233141E-03    0.28895820E-03
 0.42921271E-03   -0.15459457E-02   -0.10635897E-02   -0.12444353E-04    0.14191457E-03
-0.27303582E-04   -0.27208508E-04    0.24114075E-04    0.53876712E-05   -0.24103045E-02
 0.20559247E-02   -0.63091528E-03    0.62065210E-03    0.56239706E-04   -0.18051446E-03
 0.86395269E-02    0.24359107E-03    0.42591109E-03   -0.48243351E-03   -0.32318258E-03
-0.12736409E-03   -0.22269193E-03    0.93030382E-03    0.62321126E-03    0.10925795E-04
-0.93366235E-04    0.17865255E-04    0.16060798E-04   -0.14852792E-04   -0.26432348E-05
 0.15079899E-02   -0.15152079E-02    0.46789863E-03   -0.38742461E-03   -0.37249811E-04
 0.19791942E-03   -0.54690848E-02    0.35351256E-02    0.12585802E-03    0.14573208E-03
 0.19746073E-05    0.29412541E-05   -0.65806140E-04   -0.76197492E-04   -0.38077469E-05
-0.56717867E-05    0.24325944E-05   -0.15530090E-04   -0.26378749E-06   -0.19387044E-06
