 0.10793407E-01    0.56957589E-02    0.11374474E-01    0.46714316E-05   -0.82970568E-05
 0.13233728E-02   -0.70605859E-06   -0.89651498E-05    0.57518083E-03    0.10042885E-02
-0.33530916E-02   -0.17671656E-02   -0.15330379E-05    0.23170940E-06    0.11003943E-02
-0.17671656E-02   -0.35318501E-02    0.27228703E-05    0.29421205E-05    0.57993611E-03
 0.11590580E-02   -0.90081858E-05    0.15999684E-04   -0.24079427E-02   -0.10458475E-02
 0.29562437E-05   -0.52506649E-05    0.46433721E-02    0.13615327E-05    0.17288005E-04
-0.10458475E-02   -0.18099659E-02   -0.44681834E-06   -0.56734573E-05    0.20167669E-02
 0.34902597E-02   -0.29917232E-03   -0.29448845E-03    0.41949403E-06    0.11938184E-05
 0.98180289E-04    0.96643169E-04   -0.80893407E-06   -0.23021074E-05    0.15105816E-03
 0.36150159E-03   -0.22317140E-04    0.25871021E-05    0.11140416E-05   -0.11863507E-03
 0.73238835E-05   -0.49888553E-05   -0.21482694E-05   -0.32191611E-04    0.19649726E-03
-0.33707411E-04    0.36791737E-03   -0.32406428E-05   -0.25886569E-05    0.11061864E-04
-0.12074056E-03    0.62491148E-05    0.49918535E-05   -0.29026475E-04   -0.49792633E-04
 0.22018577E-03   -0.15846673E-06    0.66359387E-06   -0.30813052E-04   -0.21637206E-04
 0.52004509E-07   -0.21777362E-06    0.59418550E-04    0.41724248E-04   -0.61242868E-07
-0.14404148E-06    0.22504673E-06    0.37563639E-05    0.36819494E-06   -0.25610819E-06
 0.31420158E-04    0.46329394E-05   -0.12083165E-06    0.84047803E-07   -0.60589267E-04
-0.89339591E-05   -0.15882192E-07    0.14531625E-06   -0.13557209E-06   -0.11247621E-05
 0.36702586E-05   -0.18102434E-06   -0.37317567E-06    0.40733955E-06    0.15704868E-04
 0.59407308E-07    0.12246620E-06   -0.78549590E-06   -0.30284586E-04    0.69209605E-07
 0.20602035E-08   -0.83693432E-07   -0.39979023E-06   -0.36974029E-06    0.26969776E-05
-0.28001298E-03   -0.28415060E-03   -0.83434226E-14   -0.86460752E-14   -0.96897402E-12
-0.95430229E-12    0.16089072E-13    0.16672729E-13   -0.31136037E-12    0.91427907E-13
 0.77827951E-13    0.38616129E-15   -0.11964817E-15   -0.24490833E-15    0.14817359E-02
 0.50701650E-03    0.52069483E-03   -0.42166783E-03   -0.32285434E-03   -0.15779904E-03
-0.16216096E-03    0.73849668E-03    0.56053506E-03   -0.28025942E-04    0.65137943E-05
 0.95095668E-05    0.12058662E-04   -0.86590741E-05   -0.33562813E-05   -0.23923457E-04
 0.12222356E-02   -0.15779904E-03   -0.16216096E-03    0.12567940E-03    0.95393404E-04
 0.51785390E-04    0.53216857E-04   -0.24235470E-03   -0.18395250E-03    0.91973587E-05
-0.21376517E-05   -0.31207834E-05   -0.39573278E-05    0.28416747E-05    0.11014410E-05
-0.85307380E-13   -0.37266529E-03    0.12229870E-03    0.20056683E-02    0.20262005E-02
-0.41949385E-06   -0.11938182E-05   -0.65820626E-03   -0.66494438E-03    0.80893372E-06
 0.23021072E-05   -0.84645533E-04    0.32191611E-04    0.29026475E-04    0.61242862E-07
 0.15882196E-07   -0.69209603E-07    0.23266840E-11    0.17382376E-03   -0.57044273E-04
 0.22445117E-02    0.96716324E-06    0.47250820E-06    0.56352436E-04    0.43933084E-04
-0.31739690E-06   -0.15506445E-06   -0.10866759E-03   -0.84718651E-04   -0.26775469E-06
 0.11111658E-06   -0.11608008E-06   -0.18383458E-05    0.79444036E-06    0.27241517E-06
 0.32649476E-15   -0.18372485E-04    0.60293542E-05    0.26775469E-06    0.69038399E-05
