 0.50761957E-02    0.30745716E-02    0.72758910E-02   -0.18406609E-04   -0.55450278E-05
 0.14239235E-02   -0.35980660E-05   -0.16026830E-05    0.60375747E-03    0.10064676E-02
-0.24334077E-02   -0.14456023E-02    0.96240815E-05    0.18812852E-05    0.12723318E-02
-0.14456023E-02   -0.34090100E-02    0.28992739E-05    0.83797911E-06    0.75584775E-03
 0.17824353E-02    0.35494506E-04    0.10692791E-04   -0.26028451E-02   -0.11015612E-02
-0.18558661E-04   -0.55908338E-05    0.50192134E-02    0.69383542E-05    0.30905443E-05
-0.11015612E-02   -0.18138870E-02   -0.36277888E-05   -0.16159225E-05    0.21242028E-02
 0.34978209E-02   -0.27033639E-03   -0.10640169E-03    0.39781949E-05    0.82995601E-06
 0.14134811E-03    0.55633199E-04   -0.76713782E-05   -0.16004511E-05    0.12702367E-03
 0.35715829E-03    0.24679484E-04   -0.49107934E-05   -0.89110202E-06   -0.18674381E-03
-0.12903918E-04    0.94697608E-05    0.17183624E-05   -0.62094266E-04    0.12518385E-03
-0.16969402E-03    0.13659235E-03    0.18898005E-05    0.15836062E-06    0.88726229E-04
-0.71418689E-04   -0.36442091E-05   -0.30537573E-06    0.23788676E-04   -0.62233804E-04
 0.31439683E-03    0.87740833E-06    0.28300486E-06   -0.36633126E-04   -0.22721501E-04
-0.45876180E-06   -0.14797195E-06    0.70641729E-04    0.43815156E-04   -0.19151709E-06
 0.23160871E-06   -0.82481895E-07    0.40205006E-05   -0.11938773E-05   -0.33997179E-06
 0.37802094E-04    0.71874513E-05    0.62423079E-06    0.17775768E-06   -0.72895916E-04
-0.13859969E-04    0.25604591E-06   -0.32113317E-06    0.13058409E-06   -0.15060551E-05
 0.39584337E-05    0.27815930E-06    0.48174918E-07   -0.31477066E-06    0.15207948E-04
-0.14543839E-06   -0.25188740E-07    0.60699006E-06   -0.29326346E-04   -0.56526195E-07
 0.78938825E-07   -0.43050614E-07   -0.32856601E-06   -0.38241876E-06    0.27629575E-05
-0.28131728E-03   -0.27002587E-03   -0.26710976E-12   -0.20707277E-12   -0.61298125E-12
-0.28830642E-12    0.51508283E-12    0.39931010E-12   -0.38079727E-12    0.19618653E-12
-0.74782852E-13    0.10014250E-13   -0.66064419E-14   -0.33694694E-14    0.11515251E-02
-0.22537362E-03   -0.22755380E-03    0.20190321E-03    0.16151177E-03    0.10545114E-03
 0.10708829E-03   -0.46415532E-03   -0.37253369E-03    0.66147912E-05    0.14973136E-05
-0.45603430E-05   -0.89015056E-05    0.54931902E-05    0.33486760E-05    0.20652208E-04
 0.70179076E-03    0.10545114E-03    0.10708829E-03   -0.12585240E-03   -0.10100985E-03
-0.55136194E-04   -0.55992193E-04    0.24268829E-03    0.19478300E-03   -0.34586103E-05
-0.78288551E-06    0.23844213E-05    0.46542420E-05   -0.28721699E-05   -0.17508890E-05
 0.35039201E-12   -0.31964753E-03    0.16713094E-03    0.13464074E-02    0.11392817E-02
-0.39781943E-05   -0.82995554E-06   -0.70398267E-03   -0.59568494E-03    0.76713770E-05
 0.16004502E-05   -0.66048712E-04    0.62094266E-04   -0.23788676E-04    0.19151706E-06
-0.25604589E-06    0.56526203E-07    0.20634960E-12   -0.85611862E-04    0.44763026E-04
 0.13496480E-02   -0.22656843E-05   -0.75464719E-07    0.67158937E-04    0.47761767E-04
 0.11846359E-05    0.39457499E-07   -0.12950638E-03   -0.92101716E-04    0.39230457E-06
-0.73262534E-06    0.43575699E-06   -0.22130882E-05    0.12855750E-05    0.19265222E-06
-0.15380811E-13    0.13345860E-04   -0.69780174E-05   -0.39230453E-06    0.82063742E-05
